task_id,top_module_name,num_generations,syntax_pass_count,equiv_pass_count,syntax_pass_rate,equiv_pass_rate,avg_cells_coverage
tt06-finale_0001,tt_um_cejmu_riscv,1,0,0,0.00%,0.00%,N/A
tt06-finale_0002,tt_um_cejmu_riscv,1,0,0,0.00%,0.00%,N/A
tt06-finale_0003,tt_um_cejmu_riscv,1,0,0,0.00%,0.00%,N/A
tt06-finale_0004,tt_um_cejmu_riscv,1,0,0,0.00%,0.00%,N/A
tt06-finale_0005,tt_um_cejmu_riscv,1,0,0,0.00%,0.00%,N/A
tt06-finale_0006,tt_um_cejmu_riscv,1,0,0,0.00%,0.00%,N/A
tt06-finale_0007,tt_um_cejmu_riscv,1,0,0,0.00%,0.00%,N/A
tt06-finale_0008,tt_um_CKPope_top,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0009,tt_um_CKPope_top,1,1,0,100.00%,0.00%,92.26%
tt06-finale_0010,tt_um_CKPope_top,1,1,0,100.00%,0.00%,94.76%
tt06-finale_0011,tt_um_CKPope_top,1,0,0,0.00%,0.00%,N/A
tt06-finale_0012,tt_um_CKPope_top,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0013,tt_um_CKPope_top,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0014,tt_um_fdc_chip,1,1,0,100.00%,0.00%,0.00%
tt06-finale_0015,tt_um_fdc_chip,1,1,0,100.00%,0.00%,92.15%
tt06-finale_0016,tt_um_fdc_chip,1,1,0,100.00%,0.00%,92.15%
tt06-finale_0017,tt_um_fdc_chip,1,1,0,100.00%,0.00%,86.21%
tt06-finale_0018,tt_um_fdc_chip,1,1,0,100.00%,0.00%,90.05%
tt06-finale_0019,tt_um_fdc_chip,1,1,0,100.00%,0.00%,86.91%
tt06-finale_0020,tt_um_fdc_chip,1,1,0,100.00%,0.00%,12.50%
tt06-finale_0021,tt_um_fountaincoder_top,1,1,0,100.00%,0.00%,46.27%
tt06-finale_0022,tt_um_fountaincoder_top,1,0,0,0.00%,0.00%,N/A
tt06-finale_0023,tt_um_ALU,1,1,0,100.00%,0.00%,94.87%
tt06-finale_0024,tt_um_ALU,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0025,tt_um_ALU,1,0,0,0.00%,0.00%,N/A
tt06-finale_0026,tt_um_i_tree_batzolislefteris,1,1,0,100.00%,0.00%,0.00%
tt06-finale_0027,tt_um_i_tree_batzolislefteris,1,0,0,0.00%,0.00%,N/A
tt06-finale_0028,tt_um_i_tree_batzolislefteris,1,0,0,0.00%,0.00%,N/A
tt06-finale_0029,tt_um_shivam,1,0,0,0.00%,0.00%,N/A
tt06-finale_0030,tt_um_shivam,1,1,0,100.00%,0.00%,0.00%
tt06-finale_0031,tt_um_SteffenReith_ASGTop,1,1,0,100.00%,0.00%,93.75%
tt06-finale_0032,tt_um_SteffenReith_ASGTop,1,1,0,100.00%,0.00%,0.00%
tt06-finale_0033,tt_um_SteffenReith_ASGTop,1,1,0,100.00%,0.00%,97.73%
tt06-finale_0034,tt_um_SteffenReith_ASGTop,1,1,0,100.00%,0.00%,97.27%
tt06-finale_0035,tt_um_SteffenReith_ASGTop,1,1,0,100.00%,0.00%,66.67%
tt06-finale_0036,tt_um_SteffenReith_PiMACTop,1,0,0,0.00%,0.00%,N/A
tt06-finale_0037,tt_um_SteffenReith_PiMACTop,1,1,0,100.00%,0.00%,0.00%
tt06-finale_0038,tt_um_thorkn_audiochip_v2,1,1,0,100.00%,0.00%,89.96%
tt06-finale_0039,tt_um_thorkn_audiochip_v2,1,1,0,100.00%,0.00%,94.97%
tt06-finale_0040,tt_um_thorkn_audiochip_v2,1,1,0,100.00%,0.00%,95.32%
tt06-finale_0041,tt_um_thorkn_audiochip_v2,1,1,0,100.00%,0.00%,77.84%
tt06-finale_0042,tt_um_7seg_animated,1,0,0,0.00%,0.00%,N/A
tt06-finale_0043,tt_um_7seg_animated,1,1,0,100.00%,0.00%,98.54%
tt06-finale_0044,tt_um_7seg_animated,1,1,0,100.00%,0.00%,87.50%
tt06-finale_0045,tt_um_7seg_animated,1,1,0,100.00%,0.00%,25.00%
tt06-finale_0046,tt_um_aiju_8080,1,1,0,100.00%,0.00%,82.54%
tt06-finale_0047,tt_um_aiju_8080,1,1,0,100.00%,0.00%,37.37%
tt06-finale_0048,tt_um_aiju_8080,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0049,tt_um_aiju_8080,1,1,0,100.00%,0.00%,1.96%
tt06-finale_0050,tt_um_andrewtron3000,1,0,0,0.00%,0.00%,N/A
tt06-finale_0051,tt_um_andrewtron3000,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0052,tt_um_andrewtron3000,1,1,0,100.00%,0.00%,94.25%
tt06-finale_0053,tt_um_andrewtron3000,1,0,0,0.00%,0.00%,N/A
tt06-finale_0054,tt_um_andrewtron3000,1,0,0,0.00%,0.00%,N/A
tt06-finale_0055,tt_um_andrewtron3000,1,1,0,100.00%,0.00%,0.00%
tt06-finale_0056,tt_um_couchand_cora16,1,1,0,100.00%,0.00%,94.32%
tt06-finale_0057,tt_um_couchand_cora16,1,0,0,0.00%,0.00%,N/A
tt06-finale_0058,tt_um_couchand_cora16,1,1,0,100.00%,0.00%,56.56%
tt06-finale_0059,tt_um_couchand_cora16,1,0,0,0.00%,0.00%,N/A
tt06-finale_0060,tt_um_drburke3_top,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0061,tt_um_drburke3_top,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0062,tt_um_drburke3_top,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0063,tt_um_drburke3_top,1,0,0,0.00%,0.00%,N/A
tt06-finale_0064,tt_um_exai_izhikevich_neuron,1,0,0,0.00%,0.00%,N/A
tt06-finale_0065,tt_um_exai_izhikevich_neuron,1,0,0,0.00%,0.00%,N/A
tt06-finale_0066,tt_um_triple_watchdog,1,0,0,0.00%,0.00%,N/A
tt06-finale_0067,tt_um_triple_watchdog,1,0,0,0.00%,0.00%,N/A
tt06-finale_0068,tt_um_topTDC,1,0,0,0.00%,0.00%,N/A
tt06-finale_0069,tt_um_topTDC,1,1,0,100.00%,0.00%,85.84%
tt06-finale_0070,tt_um_topTDC,1,1,0,100.00%,0.00%,86.21%
tt06-finale_0071,tt_um_topTDC,1,1,0,100.00%,0.00%,33.33%
tt06-finale_0072,tt_um_ian_keypad_controller,1,1,0,100.00%,0.00%,87.61%
tt06-finale_0073,tt_um_ian_keypad_controller,1,1,0,100.00%,0.00%,77.78%
tt06-finale_0074,tt_um_ian_keypad_controller,1,1,0,100.00%,0.00%,28.57%
tt06-finale_0075,tt_um_mattvenn_rgb_mixer,1,1,0,100.00%,0.00%,43.15%
tt06-finale_0076,tt_um_mattvenn_rgb_mixer,1,0,0,0.00%,0.00%,N/A
tt06-finale_0077,tt_um_MATTHIAS_M_PAL_TOP_WRAPPER,1,1,0,100.00%,0.00%,0.00%
tt06-finale_0078,tt_um_mitssdd,1,1,0,100.00%,0.00%,98.94%
tt06-finale_0079,tt_um_mitssdd,1,1,0,100.00%,0.00%,88.37%
tt06-finale_0080,tt_um_mitssdd,1,1,0,100.00%,0.00%,0.00%
tt06-finale_0081,tt_um_noritsuna_i4004,1,0,0,0.00%,0.00%,N/A
tt06-finale_0082,tt_um_noritsuna_i4004,1,1,0,100.00%,0.00%,97.15%
tt06-finale_0083,tt_um_noritsuna_i4004,1,0,0,0.00%,0.00%,N/A
tt06-finale_0084,tt_um_noritsuna_i4004,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0085,tt_um_noritsuna_i4004,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0086,tt_um_noritsuna_i4004,1,1,0,100.00%,0.00%,67.38%
tt06-finale_0087,tt_um_noritsuna_i4004,1,0,0,0.00%,0.00%,N/A
tt06-finale_0088,tt_um_pckys_game,1,1,0,100.00%,0.00%,86.67%
tt06-finale_0089,tt_um_pckys_game,1,1,0,100.00%,0.00%,76.38%
tt06-finale_0090,tt_um_pckys_game,1,1,0,100.00%,0.00%,0.00%
tt06-finale_0091,tt_um_ks_pyamnihc,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0092,tt_um_ks_pyamnihc,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0093,tt_um_ks_pyamnihc,1,1,0,100.00%,0.00%,33.33%
tt06-finale_0094,tt_um_tommythorn_4b_cpu_v2,1,1,0,100.00%,0.00%,42.86%
tt06-finale_0095,tt_um_otp_encryptor,1,0,0,0.00%,0.00%,N/A
tt06-finale_0096,tt_um_otp_encryptor,1,1,0,100.00%,0.00%,16.67%
tt06-finale_0097,tt_um_minibyte,1,1,0,100.00%,0.00%,95.87%
tt06-finale_0098,tt_um_minibyte,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0099,tt_um_minibyte,1,0,0,0.00%,0.00%,N/A
tt06-finale_0100,tt_um_minibyte,1,1,0,100.00%,0.00%,74.03%
tt06-finale_0101,tt_um_minibyte,1,0,0,0.00%,0.00%,N/A
tt06-finale_0102,tt_um_minibyte,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0103,tt_um_minibyte,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0104,tt_um_minibyte,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0105,tt_um_minibyte,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0106,tt_um_minibyte,1,1,1,100.00%,100.00%,100.00%
tt06-finale_0107,tt_um_minibyte,1,1,0,100.00%,0.00%,95.64%
tt06-finale_0108,tt_um_minibyte,1,1,0,100.00%,0.00%,0.00%
